Kategori,Nama Kolom KPI Harapan / Deskripsi,Nama Kolom KPI Bank XYZ / Fisik
1. Citra Merek & Hubungan Emosional,Bank Yang Terkenal Terkemuka,Bank Yang Terkenal Terkemuka Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Digunakan Banyak Orang,Bank Yang Digunakan Banyak Orang Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Membuat Saya Merasa Aman,Bank Yang Membuat Saya Merasa Aman Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Membuat Saya Merasa Dihargai Menjadi Nasabah Bank Ini,Bank Yang Membuat Saya Merasa Dihargai Menjadi Nasabah Bank Ini Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Memiliki Banyak Atm,Bank Yang Memiliki Banyak Kantor Cabang Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Memiliki Banyak Kantor Cabang,Bank Yang Memiliki Banyak Kantor Cabang Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Memiliki Reputasi Yang Baik,Bank Yang Memiliki Reputasi Yang Baik Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Menawarkan Produk Layanan Yang Lengkap,Bank Yang Menawarkan Produk Layanan Yang Lengkap Xyz
1. Citra Merek & Hubungan Emosional,Menyediakan Layanan Online Terkait Dengan Informasi Produk,Menyediakan Layanan Online Terkait Dengan Informasi Produk Xyz
1. Citra Merek & Hubungan Emosional,Menyediakan Banyak Channel Call Center Sms Email Dsb Untuk Nasabah Menyampaikan Keluhan Saran,Menyediakan Banyak Channel Call Center Sms Email Dsb Untuk Nasabah Menyampaikan Keluhan Saran Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Menguntungkan Untuk Investasi Pengembangan Kekayaan Uang Saya,Bank Yang Menguntungkan Untuk Investasi Pengembangan Kekayaan Uang Saya Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Membuat Saya Merasa Bangga Karena Produk Layanan Promo Yang Tidak Saya Dapatkan Dari Bank Lain,Bank Yang Membuat Saya Merasa Bangga Karena Produk Layanan Promo Yang Tidak Saya Dapatkan Dari Bank Lain Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Membuat Saya Merasa Percaya Diri Dan Dapat Mengontrol Penuh Kebutuhan Transaksi Perbankan Saya,Bank Yang Membuat Saya Merasa Percaya Diri Dan Dapat Mengontrol Penuh Kebutuhan Transaksi Perbankan Saya Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Membuat Saya Merasa Prestigious Bergengsi,Bank Yang Membuat Saya Merasa Prestigious Bergengsi Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Memberikan Kemudahan Untuk Bertransaksi Dimanapun Dan Kapanpun,Bank Yang Memberikan Kemudahan Untuk Bertransaksi Dimanapun Dan Kapanpun Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Mempermudah Bisnis Saya,Bank Yang Mempermudah Bisnis Saya Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Memberikan Banyak Kemudahan,Bank Yang Memberikan Banyak Kemudahan Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Memiliki Kinerja Bisnis Yang Baik,Bank Yang Memiliki Kinerja Bisnis Yang Baik Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Selalu Menggunakan Teknologi Terbaru,Bank Yang Selalu Menggunakan Teknologi Terbaru Xyz
1. Citra Merek & Hubungan Emosional,Bank Yang Dimiliki Oleh Negara,Bank Yang Dimiliki Oleh Negara Xyz
1. Citra Merek & Hubungan Emosional,Bank Swasta Terbesar Di Indonesia,Bank Swasta Terbesar Di Indonesia Xyz
1. Citra Merek & Hubungan Emosional,Memberikan Keuntungan Saat Digunakan Untuk Bertransaksi Diskon Cashback Point Rewards,Memberikan Keuntungan Saat Digunakan Untuk Bertransaksi Diskon Cashback Point Rewards Xyz
1. Citra Merek & Hubungan Emosional,Memiliki Fitur Transaksi Di E Channel Lengkap Atm Mobile Banking Internet Banking Lengkap,Memiliki Fitur Transaksi Di E Channel Lengkap Atm Mobile Banking Internet Banking Lengkap Xyz
1. Citra Merek & Hubungan Emosional,Bank Dengan Segala Produk Dan Fasilitas Yang Membuat Saya Merasa Cukup Dengan Menjadi Nasabah Satu Bank Saja,Bank Dengan Segala Produk Dan Fasilitas Yang Membuat Saya Merasa Cukup Dengan Menjadi Nasabah Satu Bank Saja Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Kantor Cabangnya Banyak Dekat Dengan Tempat Tinggal Dan Atau Tempat Kerja Saya,Kantor Cabangnya Banyak Dekat Dengan Tempat Tinggal Dan Atau Tempat Kerja Saya Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Menyediakan Layanan Weekend Banking,Menyediakan Layanan Weekend Banking Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Penampilan Luar Bangunan Cabang Dan Papan Nama Cabang Dalam Keadaan Bersih Jelas Dan Terawat,Penampilan Luar Bangunan Cabang Dan Papan Nama Cabang Dalam Keadaan Bersih Jelas Dan Terawat Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Tersedia Area Parkir Khusus Untuk Cabang Di Gedung Sendiri Ruko Dan Cabang Yang Menghadap Ke Tempat Parkir,Tersedia Area Parkir Khusus Untuk Cabang Di Gedung Sendiri Ruko Dan Cabang Yang Menghadap Ke Tempat Parkir Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Ada Petugas Sekuriti Yang Mengatur Di Area Parkir Khusus Untuk Cabang Di Gedung Sendiri Ruko Dan Cabang Yang Menghadap Ke Tempat Parkir,Ada Petugas Sekuriti Yang Mengatur Di Area Parkir Khusus Untuk Cabang Di Gedung Sendiri Ruko Dan Cabang Yang Menghadap Ke Tempat Parkir Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Kebersihan Di Area Parkir,Kebersihan Di Area Parkir Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Kebersihan Pada Area Masuk Cabang,Kebersihan Pada Area Masuk Cabang Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Tersedia Tempat Duduk Yang Cukup Di Ruang Tunggu,Tersedia Tempat Duduk Yang Cukup Di Ruang Tunggu Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Pendingin Ruangan Di Ruang Tunggu Sejuk,Pendingin Ruangan Di Ruang Tunggu Sejuk Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Ruang Tunggu Nyaman,Ruang Tunggu Nyaman Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Disediakan Wifi Gratis Di Ruang Tunggu,Disediakan Wifi Gratis Di Ruang Tunggu Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Tersedia Tv Di Ruang Tunggu,Tersedia Tv Di Ruang Tunggu Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Area Ruang Tunggunya Wangi,Area Ruang Tunggunya Wangi Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Diputarkan Lagu Lembut Yang Mengalun Di Area Banking Hall,Diputarkan Lagu Lembut Yang Mengalun Di Area Banking Hall Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Banking Hall Area Ruang Tunggunya Bersih,Banking Hall Area Ruang Tunggunya Bersih Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Terdapat Tempat Sampah Dan Mudah Ditemukan,Terdapat Tempat Sampah Dan Mudah Ditemukan Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Tersedia Penunjuk Arah Ruang Pelayanan Nasabah Yang Jelas Mudah Terlihat Cs Teller Toilet Dan Bisnis Unit Lainnya,Tersedia Penunjuk Arah Ruang Pelayanan Nasabah Yang Jelas Mudah Terlihat Cs Teller Toilet Dan Bisnis Unit Lainnya Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Area Ruang Tertata Dengan Baik Rapi Dan Teratur,Area Ruang Tertata Dengan Baik Rapi Dan Teratur Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Tata Letak Di Kantor Cabang Mudah Untuk Diikuti Dan Mudah Untuk Menemukan Sesuatu Yang Dibutuhkan,Tata Letak Di Kantor Cabang Mudah Untuk Diikuti Dan Mudah Untuk Menemukan Sesuatu Yang Dibutuhkan Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Terdapat Tanaman Hidup,Terdapat Tanaman Hidup Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Tersedianya Ruang Laktasi,Tersedianya Ruang Laktasi Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Kemudahan Mengisi Data Data Pembukaan Rekening Baru Pada E Form Formulir Elektronik,Kemudahan Mengisi Data Data Pembukaan Rekening Baru Pada E Form Formulir Elektronik Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Terdapat Petunjuk Arah Ke Toilet,Terdapat Petunjuk Arah Ke Toilet Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Terdapat Toilet Di Cabang,Terdapat Toilet Di Cabang Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Toilet Bersih,Toilet Bersih Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Toilet Selalu Harum Dan Tidak Bau,Toilet Selalu Harum Dan Tidak Bau Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Tersedia Wastafel Di Area Toilet,Tersedia Wastafel Di Area Toilet Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Selalu Tersedia Tisu Di Toilet,Selalu Tersedia Tisu Di Toilet Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Selalu Tersedia Sabun Pencuci Tangan Di Toilet,Selalu Tersedia Sabun Pencuci Tangan Di Toilet Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Air Selalu Mengalir Dengan Lancar Di Semua Keran Yang Ada Di Toilet,Air Selalu Mengalir Dengan Lancar Di Semua Keran Yang Ada Di Toilet Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Toilet Selalu Berfungsi Dengan Baik,Toilet Selalu Berfungsi Dengan Baik Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Terdapat Tempat Sampah Di Toilet Dan Mudah Ditemukan,Terdapat Tempat Sampah Di Toilet Dan Mudah Ditemukan Xyz
2. Fasilitas Fisik & Kenyamanan Kantor Cabang,Tempat Sampah Tidak Penuh,Tempat Sampah Tidak Penuh Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Penampilannya Sesuai Dengan Standar Tinggi Tegap Besar Dan Tidak Gemuk,Penampilannya Sesuai Dengan Standar Tinggi Tegap Besar Dan Tidak Gemuk Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Penampilannya Rapi,Penampilannya Rapi Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Menggunakan Seragam Sekuriti Yang Lengkap,Menggunakan Seragam Sekuriti Yang Lengkap Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Menyambut Nasabah Dengan Ramah,Menyambut Nasabah Dengan Ramah Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Berperilaku Sopan,Berperilaku Sopan Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Mengucapkan Salam Saat Nasabah Datang Pulang,Mengucapkan Salam Saat Nasabah Datang Pulang Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Menawarkan Bantuan Saat Nasabah Datang,Menawarkan Bantuan Saat Nasabah Datang Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Margarahkan Nasabah Dan Mengkonfirmasi Kelengkapan Dokumen Yang Diperlukan Untuk Bertransaksi,Margarahkan Nasabah Dan Mengkonfirmasi Kelengkapan Dokumen Yang Diperlukan Untuk Bertransaksi Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Memiliki Pengetahuan Yang Memadai Untuk Menjawab Pertanyaan Dari Nasabah,Memiliki Pengetahuan Yang Memadai Untuk Menjawab Pertanyaan Dari Nasabah Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Memberikan Nomor Antrian Kepada Nasabah,Memberikan Nomor Antrian Kepada Nasabah Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Mengatur Antrian Nasabah,Mengatur Antrian Nasabah Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Mengucapkan Terima Kasih Saat Nasabah Pulang,Mengucapkan Terima Kasih Saat Nasabah Pulang Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Jumlah Sekuriti Memadai,Jumlah Sekuriti Memadai Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Keberadaan Satpam Luar Banking Hall Yang Siap Dan Siaga N A Untuk Kcp,Keberadaan Satpam Luar Banking Hall Yang Siap Dan Siaga N A Untuk Kcp Xyz
3. Pelayanan Sekuriti & Proteksi Keamanan,Keberadaan Satpam Dalam Banking Hall Yang Siap Dan Siaga,Keberadaan Satpam Dalam Banking Hall Yang Siap Dan Siaga Xyz
4. Pelayanan Teller,Waktu Antrian Di Teller Cepat,Waktu Antrian Di Teller Cepat Xyz
4. Pelayanan Teller,Sistem Antrian Yang Dilengkapi Dengan Nomor Antrian,Sistem Antrian Yang Dilengkapi Dengan Nomor Antrian Xyz
4. Pelayanan Teller,Layanan Yang Diberikan Teller Cepat,Layanan Yang Diberikan Teller Cepat Xyz
4. Pelayanan Teller,Jumlah Teller Di Kantor Cabang Mencukupi Pada Saat Jam Sibuk Meja Teller Tidak Ada Yang Kosong,Jumlah Teller Di Kantor Cabang Mencukupi Pada Saat Jam Sibuk Meja Teller Tidak Ada Yang Kosong Xyz
4. Pelayanan Teller,Tellernya Berpenampilan Rapi Dan Menarik,Tellernya Berpenampilan Rapi Dan Menarik Xyz
4. Pelayanan Teller,Akurat Dalam Melakukan Transaksi Tidak Salah Dalam Melakukan Transaksi,Akurat Dalam Melakukan Transaksi Tidak Salah Dalam Melakukan Transaksi Xyz
4. Pelayanan Teller,Kehandalan Sistem Komputer Untuk Teller Online,Kehandalan Sistem Komputer Untuk Teller Online Xyz
4. Pelayanan Teller,Teller Memiliki Pengetahuan Yang Memadai,Teller Memiliki Pengetahuan Yang Memadai Xyz
4. Pelayanan Teller,Teller Memberikan Edukasi Tentang Penggunaan E Channel Atm Mobile Banking Dll,Teller Memberikan Edukasi Tentang Penggunaan E Channel Atm Mobile Banking Dll Xyz
4. Pelayanan Teller,Tellernya Ramah Selama Melayani Tersenyum Dan Tidak Jutek Selama Melayani,Tellernya Ramah Selama Melayani Tersenyum Dan Tidak Jutek Selama Melayani Xyz
4. Pelayanan Teller,Tellernya Mengucapkan Salam Saat Menyambut Dan Mengakhiri Layanan,Tellernya Mengucapkan Salam Saat Menyambut Dan Mengakhiri Layanan Xyz
4. Pelayanan Teller,Tellernya Tidak Mengobrol Dengan Rekannya Petugas Bank Lain,Tellernya Tidak Mengobrol Dengan Rekannya Petugas Bank Lain Xyz
4. Pelayanan Teller,Menunjukkan Keinginan Untuk Membantu Nasabah Selalu Menanyakan Apalagi Yang Bisa Dibantu,Menunjukkan Keinginan Untuk Membantu Nasabah Selalu Menanyakan Apalagi Yang Bisa Dibantu Xyz
4. Pelayanan Teller,Teller Memperkenalkan Diri Menyebut Namanya Saat Menyambut Nasabah,Teller Memperkenalkan Diri Menyebut Namanya Saat Menyambut Nasabah Xyz
4. Pelayanan Teller,Memberikan Pelayanan Dengan Pendekatan Personal Menyebut Nama Nasabah,Memberikan Pelayanan Dengan Pendekatan Personal Menyebut Nama Nasabah Xyz
4. Pelayanan Teller,Tellernya Selalu Melakukan Validas Setelah Selesai Transaksi Di Teller,Tellernya Selalu Melakukan Validas Setelah Selesai Transaksi Di Teller Xyz
4. Pelayanan Teller,Memberikan Usaha Lebih Extra Effort Untuk Nasabahnya Membantu Mengecek Pengisian Slip Setoran Penarikan Pembayaran Verifikasi Konfirmasi Data Nasabah,Memberikan Usaha Lebih Extra Effort Untuk Nasabahnya Membantu Mengecek Pengisian Slip Setoran Penarikan Pembayaran Verifikasi Konfirmasi Data Nasabah Xyz
4. Pelayanan Teller,Terdapat Papan Nama Teller Di Area Meja Kerja Teller,Terdapat Papan Nama Teller Di Area Meja Kerja Teller Xyz
4. Pelayanan Teller,Terdapat Informasi Signage Transaksi Di Meja Kerja Teller,Terdapat Informasi Signage Transaksi Di Meja Kerja Teller Xyz
5. Pelayanan Customer Service (CS),Cs Ramah Selama Melayani Tersenyum Dan Tidak Jutek Selama Melayani,Cs Ramah Selama Melayani Tersenyum Dan Tidak Jutek Selama Melayani Xyz
5. Pelayanan Customer Service (CS),Jumlah Customer Service Yang Melayani Cukup Pada Saat Jam Sibuk Meja Cs Tidak Ada Yang Kosong,Jumlah Customer Service Yang Melayani Cukup Pada Saat Jam Sibuk Meja Cs Tidak Ada Yang Kosong Xyz
5. Pelayanan Customer Service (CS),Mengetahui Pengetahuan Yang Baik Tentang Produk Perbankan,Mengetahui Pengetahuan Yang Baik Tentang Produk Perbankan Xyz
5. Pelayanan Customer Service (CS),Memberikan Solusi Yang Tepat Terhadap Permasalahan Nasabah,Memberikan Solusi Yang Tepat Terhadap Permasalahan Nasabah Xyz
5. Pelayanan Customer Service (CS),Cepat Dalam Memberikan Layanan,Cepat Dalam Memberikan Layanan Xyz
5. Pelayanan Customer Service (CS),Teliti Dalam Memberikan Layanan,Teliti Dalam Memberikan Layanan Xyz
5. Pelayanan Customer Service (CS),Waktu Antrian Di Cs Cepat,Waktu Antrian Di Cs Cepat Xyz
5. Pelayanan Customer Service (CS),Cs Memiliki Kehandalan Sistem Komputer Di Meja Cs Online,Cs Memiliki Kehandalan Sistem Komputer Di Meja Cs Online Xyz
5. Pelayanan Customer Service (CS),Cs Memiliki Pengetahuan Dalam Menjawab Pertanyaan Nasabah Atau Pengetahuan Cs Ketika Menjelaskan Produk Kepada Nasabah,Cs Memiliki Pengetahuan Dalam Menjawab Pertanyaan Nasabah Atau Pengetahuan Cs Ketika Menjelaskan Produk Kepada Nasabah Xyz
5. Pelayanan Customer Service (CS),Cs Memiliki Pemahaman Terhadap Permintaan Permasalahan Nasabah,Cs Memiliki Pemahaman Terhadap Permintaan Permasalahan Nasabah Xyz
5. Pelayanan Customer Service (CS),Cs Memberikan Edukasi Tentang Penggunaan E Channel Atm Mobile Banking Dll,Cs Memberikan Edukasi Tentang Penggunaan E Channel Atm Mobile Banking Dll Xyz
5. Pelayanan Customer Service (CS),Cs Menjelaskan Proses Pembukaan Rekening Baru Dengan E Form Formulir Elektronik Dengan Baik,Cs Menjelaskan Proses Pembukaan Rekening Baru Dengan E Form Formulir Elektronik Dengan Baik Xyz
5. Pelayanan Customer Service (CS),Memberikan Informasi Yang Lengkap Dan Akurat,Memberikan Informasi Yang Lengkap Dan Akurat Xyz
5. Pelayanan Customer Service (CS),Tidak Mengobrol Dengan Rekan Kerja,Tidak Mengobrol Dengan Rekan Kerja Xyz
5. Pelayanan Customer Service (CS),Cs Berpenampilan Rapi Dan Menarik,Cs Berpenampilan Rapi Dan Menarik Xyz
5. Pelayanan Customer Service (CS),Menunjukkan Keinginan Untuk Membantu Nasabah,Menunjukkan Keinginan Untuk Membantu Nasabah Xyz
5. Pelayanan Customer Service (CS),Cs Mengucapkan Salam Saat Menyambut Dan Mengakhiri Layanan,Cs Mengucapkan Salam Saat Menyambut Dan Mengakhiri Layanan Xyz
5. Pelayanan Customer Service (CS),Cs Mengucapkan Terima Kasih Saat Mengakhiri Layanan,Cs Mengucapkan Terima Kasih Saat Mengakhiri Layanan Xyz
5. Pelayanan Customer Service (CS),Menginformasikan Produk Promo Dan Kebijakan Terbaru Kepada Nasabah Dengan Cara Yang Baik Disesuaikan Dengan Ketersediaan Waktu Nasabah,Menginformasikan Produk Promo Dan Kebijakan Terbaru Kepada Nasabah Dengan Cara Yang Baik Disesuaikan Dengan Ketersediaan Waktu Nasabah Xyz
5. Pelayanan Customer Service (CS),Cs Menawarkan Bantuan Lain Ketika Akan Mengakhiri Layanan,Cs Menawarkan Bantuan Lain Ketika Akan Mengakhiri Layanan Xyz
5. Pelayanan Customer Service (CS),Terdapat Papan Nama Cs Di Area Meja Kerja Cs,Terdapat Papan Nama Cs Di Area Meja Kerja Cs Xyz
5. Pelayanan Customer Service (CS),Terdapat Informasi Signage Terkait Status Transaksi Cs,Terdapat Informasi Signage Terkait Status Transaksi Cs Xyz
6. Pengalaman Layanan ATM,Mesin Atm Mudah Ditemui Dimana Mana,Mesin Atm Mudah Ditemui Dimana Mana Xyz
6. Pengalaman Layanan ATM,Ketersediaan Berbagai Jenis Atm Tunai Setor Tunai Non Tunai,Ketersediaan Berbagai Jenis Atm Tunai Setor Tunai Non Tunai Xyz
6. Pengalaman Layanan ATM,Fitur Fitur Yang Ada Di Mesin Atm Lengkap Pembayaran Berbagai Macam Tagihan Transfer Antar Bank Dan Pembelian,Fitur Fitur Yang Ada Di Mesin Atm Lengkap Pembayaran Berbagai Macam Tagihan Transfer Antar Bank Dan Pembelian Xyz
6. Pengalaman Layanan ATM,Antrian Di Mesin Atm Tidak Panjang,Antrian Di Mesin Atm Tidak Panjang Xyz
6. Pengalaman Layanan ATM,Saya Merasa Aman Ketika Bertransaksi Menggunakan Atm Karena Dilengkapi Dengan Cctv Ada Sekuriti,Saya Merasa Aman Ketika Bertransaksi Menggunakan Atm Karena Dilengkapi Dengan Cctv Ada Sekuriti Xyz
6. Pengalaman Layanan ATM,Mesin Atm Dapat Berfungsi Dengan Baik Ketika Akan Digunakan Tidak Sering Error Offline Struk Selalu Tersedia,Mesin Atm Dapat Berfungsi Dengan Baik Ketika Akan Digunakan Tidak Sering Error Offline Struk Selalu Tersedia Xyz
6. Pengalaman Layanan ATM,Mesin Atm Berada Di Lokasi Yang Aman Bukan Di Tempat Yang Sepi,Mesin Atm Berada Di Lokasi Yang Aman Bukan Di Tempat Yang Sepi Xyz
6. Pengalaman Layanan ATM,Ruangan Mesin At Mnya Nyaman Sejuk Bersih Wangi,Ruangan Mesin At Mnya Nyaman Sejuk Bersih Wangi Xyz
6. Pengalaman Layanan ATM,Menyediakan Atm Dengan Berbagai Pilihan Pecahan Nominal Rp 50 000 Rp 100 000,Menyediakan Atm Dengan Berbagai Pilihan Pecahan Nominal Rp 50 000 Rp 100 000 Xyz
6. Pengalaman Layanan ATM,Kartu Atm Dapat Digunakan Untuk Bertransaksi Dan Berbelanja,Kartu Atm Dapat Digunakan Untuk Bertransaksi Dan Berbelanja Xyz
6. Pengalaman Layanan ATM,Selalu Meminta Pin Setiap Kali Berganti Transaksi Untuk Menjamin Keamanan,Selalu Meminta Pin Setiap Kali Berganti Transaksi Untuk Menjamin Keamanan Xyz
6. Pengalaman Layanan ATM,Kartu Atm Bisa Digunakan Di Atm Bersama Dan Jaringan Atm Lainnya,Kartu Atm Bisa Digunakan Di Atm Bersama Dan Jaringan Atm Lainnya Xyz
6. Pengalaman Layanan ATM,Memiliki Alarm Yang Mengingatkan Jika Kartu Atm Belum Diambil Dari Mesin Atm,Memiliki Alarm Yang Mengingatkan Jika Kartu Atm Belum Diambil Dari Mesin Atm Xyz
6. Pengalaman Layanan ATM,Disediakan Nomor Call Center Di Mesin Atm Yang Bisa Dihubungi,Disediakan Nomor Call Center Di Mesin Atm Yang Bisa Dihubungi Xyz
6. Pengalaman Layanan ATM,Tersedia Tempat Sampah Di Bilik Atm,Tersedia Tempat Sampah Di Bilik Atm Xyz
6. Pengalaman Layanan ATM,Terdapat Tutup Pengaman Di Atas Tombol Keypad Untuk Menjaga Kerahasiaan Nasabah Saat Memasukkan Pin,Terdapat Tutup Pengaman Di Atas Tombol Keypad Untuk Menjaga Kerahasiaan Nasabah Saat Memasukkan Pin Xyz
6. Pengalaman Layanan ATM,Tersedia Informasi Untuk Lokasi Atm Terdekat,Tersedia Informasi Untuk Lokasi Atm Terdekat Xyz
6. Pengalaman Layanan ATM,Memiliki Persediaan Uang Yang Cukup,Memiliki Persediaan Uang Yang Cukup Xyz
7. Loyalitas Jangka Panjang,Ke Depannya Saya Pasti Akan Tetap Menggunakan Layanan Dari Bank Xyz,Ke Depannya Saya Pasti Akan Tetap Menggunakan Layanan Dari Bank Xyz
8. Digitalisasi & Akses Cabang (Tambahan),Ekspektasi/Persepsi Umum Digitalisasi,Bank Xyz Sudah Melakukan Proses Digitalisasi Layanan Cabang Dengan Baik
8. Digitalisasi & Akses Cabang (Tambahan),Kemudahan Memberikan Penilaian,Keberadaan Tablet Survey Di Cabang Xyz Memudahkan Saya Sebagai Nasabah Untuk Memberikan Penilaian Layanan Tim Cabang
8. Digitalisasi & Akses Cabang (Tambahan),Kemudahan Akses Fisik,Akses Ke Cabang Xyz Mudah
9. Durasi Antrian & Toleransi (Tambahan),Waktu Antri Teller Hari Ini (Menit),Berapa Lama Waktu Tunggu Antri Teller Anda Untuk Kunjungan Hari Ini Menit
9. Durasi Antrian & Toleransi (Tambahan),Batas Toleransi Antri Teller (Menit),Berapa Lamakah Waktu Tunggu Antri Teller Yang Anda Bisa Terima Toleransi Menit
9. Durasi Antrian & Toleransi (Tambahan),Waktu Antri CS Hari Ini (Menit),Berapa Lama Waktu Tunggu Antri Cs Anda Untuk Kunjungan Hari Ini Menit
9. Durasi Antrian & Toleransi (Tambahan),Batas Toleransi Antri CS (Menit),Berapa Lamakah Waktu Tunggu Antri Cs Yang Anda Bisa Terima Toleransi Menit
10. Kondisi Operasional Riil (Tambahan),Kebersihan & Kenyamanan Aktual,Kebersihan Dan Kenyamanan Area Banking Hall
10. Kondisi Operasional Riil (Tambahan),Jenis Layanan Terakhir,Jenis Layanan Teller Customer Service Cs Yang Saat Ini Baru Selesai Dialami Adalah
10. Kondisi Operasional Riil (Tambahan),Interaksi Staf Teratur,Ketika Anda Berkunjung Ke 0 Dengan Staf Siapa Anda Pernah Sering Bertemu Atau Berinteraksi Di 0 Tersebut
10. Kondisi Operasional Riil (Tambahan),Petunjuk Parkir A,Petunjuk Arah Parkir Untuk Nasabah Yang Jelas Dan Bersih Petunjuk Arah Tanda Tanda...101
10. Kondisi Operasional Riil (Tambahan),Petunjuk Parkir B,Petunjuk Arah Parkir Untuk Nasabah Yang Jelas Dan Bersih Petunjuk Arah Tanda Tanda...136
11. Varian Khusus / Pengukuran Cadangan,Memberikan Pelayanan Dengan Pendekatan Personal Menyebut Nama Nasabah 1,Memberikan Pelayanan Dengan Pendekatan Personal Menyebut Nama Nasabah Xyz 1
11. Varian Khusus / Pengukuran Cadangan,Ekspektasi Solusi Produk Tunggal,Bank Dengan Segala Produk Dan Fasilitas Yang Membuat Saya Merasa Cukup Dengan Menjadi Nasabah Satu Bank Saja Xyz 1